name	level	school
Leomund's Secret Chest	4	Conjuration
Leomund's Tiny Hut	3	Evocation
Lesser Restoration	2	Abjuration
Levitate	2	Transmutation
Life Transference	3	Necromancy
Light	0	Evocation
Lightning Arrow	3	Transmutation
Lightning Bolt	3	Evocation
Lightning Lure	0	Evocation
Locate Animals or Plants	2	Divination
Locate Creature	4	Divination
Locate Object	2	Divination
Longstrider	1	Transmutation
Maddening Darkness	8	Evocation
Maelstrom	5	Evocation
Mage Armor	1	Abjuration
Mage Hand	0	Conjuration
Magic Circle	3	Abjuration
Magic Jar	6	Necromancy
Magic Missile	1	Evocation
Magic Mouth	2	Illusion
Magic St1	0	Transmutation
Magic Weapon	2	Transmutation
Magnify Gravity	1	Transmutation DG
Major Image	3	Illusion
Mass Cure Wounds	5	Evocation
Mass Heal	9	Evocation
Mass Healing Word	3	Evocation
Mass Polymorph	9	Transmutation
Mass Suggestion	6	Enchantment
Maximillian's Earthen Grasp	2	Transmutation
Maze	8	Conjuration
Meld into St1	3	Transmutation
Melf's Acid Arrow	2	Evocation
Melf's Minute Meteors	3	Evocation
Mend Plants	0	Transmutation
Mending	0	Transmutation
Mental Prison	6	Illusion
Message	0	Transmutation
Meteor Swarm	9	Evocation
Mighty Fortress	8	Conjuration
Mind Blank	8	Abjuration
Mind Sliver	0	Enchantment
Mind Spike	2	Divination
Minor Illusion	0	Illusion
Mirage Arcane	7	Illusion
Mirror Image	2	Illusion
Mislead	5	Illusion
Misty Step	2	Conjuration
Modify Memory	5	Enchantment
Mold Earth	0	Transmutation
Moonbeam	2	Evocation
Mordenkainen's Faithful Hound	4	Conjuration
Mordenkainen's Magnificent Mansion	7	Conjuration
Mordenkainen's Private Sanctum	4	Abjuration
Mordenkainen's Sword	7	Evocation
Motivational Speech	3	Enchantment
Move Earth	6	Transmutation
Nathair's Mischief	2	Illusion
Negative Energy Flood	5	Necromancy
Nondetection	3	Abjuration
Nystul's Magic Aura	2	Illusion
Otiluke's Freezing Sphere	6	Evocation
Otiluke's Resilient Sphere	4	Evocation
Otto's Irresistible Dance	6	Enchantment
Pass Without Trace	2	Abjuration
Passwall	5	Transmutation
Phantasmal Force	2	Illusion
Phantasmal Killer	4	Illusion
Phantom Steed	3	Illusion
Planar Ally	6	Conjuration
Planar Binding	5	Abjuration
Plane Shift	7	Conjuration
Plant Growth	3	Transmutation
Poison Spray	0	Conjuration
Polymorph	4	Transmutation
Power Word: Heal	9	Evocation
Power Word: Kill	9	Enchantment
Power Word: Pain	7	Enchantment
Power Word: Stun	8	Enchantment
Prayer of Healing	2	Evocation
Prestidigitation	0	Transmutation
Primal Savagery	0	Transmutation
Primordial Ward	6	Abjuration
Prismatic Spray	7	Evocation
Prismatic Wall	9	Abjuration
Produce Flame	0	Conjuration
Programmed Illusion	6	Enchantment
Project Image	7	Illusion
Protection from Energy	3	Abjuration
Protection from Evil and Good	1	Abjuration
Protection from Poison	2	Abjuration
Psychic Scream	9	Enchantment
Pulse Wave	3	Evocation D
Purify Food and Drink	1	Transmutation
Pyrotechnics	2	Transmutation
Raise Dead	5	Necromancy
Rary's Telepathic Bond	5	Divination
Raulothim's Psychic Lance	4	Enchantment
Ravenous Void	9	Evocation DG
Ray of Enfeeblement	2	Necromancy
Ray of Frost	0	Evocation
Ray of Sickness	1	Necromancy
Reality Break	8	Conjuration DC
Regenerate	7	Transmutation
Reincarnate	5	Transmutation
Remove Curse	3	Abjuration
Resistance	0	Abjuration
Resurrection	7	Necromancy
Reverse Gravity	7	Transmutation
Revivify	3	Necromancy
Rime's Binding Ice	2	Evocation
Rope Trick	2	Transmutation
Sacred Flame	0	Evocation
Sanctuary	1	Abjuration
Sapping Sting	0	Necromancy D
Scatter	6	Conjuration
Scorching Ray	2	Evocation
Scrying	5	Divination
Searing Smite	1	Evocation
See Invisibility	2	Divination
Seeming	5	Illusion
Sending	3	Evocation
Sequester	7	Transmutation
Shadow Blade	2	Illusion
Shadow Of Moil	4	Necromancy
Shape Water	0	Transmutation
Shapechange	9	Transmutation
Shatter	2	Evocation
Shield	1	Abjuration
Shield of Faith	1	Abjuration
Shillelagh	0	Transmutation
Shocking Grasp	0	Evocation
Sickening Radiance	4	Evocation
Silence	2	Illusion
Silent Image	1	Illusion
Silvery Barbs	1	Enchantment
Simulacrum	7	Illusion
Skill Empowerment	5	Transmutation
Skywrite	2	Transmutation
Sleep	1	Enchantment
Sleet Storm	3	Conjuration
Slow	3	Transmutation
Snare	1	Abjuration
Snilloc's Snowball Swarm	2	Evocation
Soul Cage	6	Necromancy
Spare the Dying	0	Necromancy
Speak with Animals	1	Divination
Speak with Dead	3	Necromancy
Speak with Plants	3	Transmutation
Spider Climb	2	Transmutation
Spike Growth	2	Transmutation
Spirit Guardians	3	Conjuration
Spirit Of Death	4	Necromancy
Spirit Shroud	3	Necromancy
Spiritual Weapon	2	Evocation
Spray Of Cards	2	Conjuration
Staggering Smite	4	Evocation
Steel Wind Strike	5	Conjuration
Stinking Cloud	3	Conjuration
St1 Shape	4	Transmutation
St1skin	4	Abjuration
Storm of Vengeance	9	Conjuration
Storm Sphere	4	Evocation
Suggestion	2	Enchantment
Summon Aberration	4	Conjuration
Summon Beast	2	Conjuration
Summon Celestial	5	Conjuration
Summon Construct	4	Conjuration
Summon Draconic Spirit	5	Conjuration
Summon Elemental	4	Conjuration
Summon Fey	3	Conjuration
Summon Fiend	6	Conjuration
Summon Greater Demon	4	Conjuration
Summon Lesser Demons	3	Conjuration
Summon Shadowspawn	3	Conjuration
Summon Undead	3	Necromancy
Sunbeam	6	Evocation
Sunburst	8	Evocation
Swift Quiver	5	Transmutation
Sword Burst	0	Conjuration
Symbol	7	Abjuration
Synaptic Static	5	Enchantment
Tasha's Caustic Brew	1	Evocation
Tasha's Hideous Laughter	1	Enchantment
Tasha's Mind Whip	2	Enchantment
Tasha's Otherworldly Guise	6	Transmutation
Telekinesis	5	Transmutation
Telepathy	8	Evocation
Teleport	7	Conjuration
Teleportation Circle	5	Conjuration
Temple of the Gods	7	Conjuration
Temporal Shunt	5	Transmutation DC
Tenser's Floating Disk	1	Conjuration
Tenser's Transformation	6	Transmutation
Tether Essence	7	Necromancy D
Thaumaturgy	0	Transmutation
Thorn Whip	0	Transmutation
Thunder Step	3	Conjuration
Thunderclap	0	Evocation
Thunderous Smite	1	Evocation
Thunderwave	1	Evocation
Tidal Wave	3	Conjuration
Time Ravage	9	Necromancy DC
Time Stop	9	Transmutation
Tiny Servant	3	Transmutation
Toll the Dead	0	Necromancy
Tongues	3	Divination
Transmute Rock	5	Transmutation
Transport via Plants	6	Conjuration
Tree Stride	5	Conjuration
True Polymorph	9	Transmutation
True Resurrection	9	Necromancy
True Seeing	6	Divination
True Strike	0	Divination
Tsunami	8	Conjuration
Unseen Servant	1	Conjuration
Vampiric Touch	3	Necromancy
Vicious Mockery	0	Enchantment
Vitriolic Sphere	4	Evocation
Vortex Warp	2	Conjuration
Wall of Fire	4	Evocation
Wall of Force	5	Evocation
Wall of Ice	6	Evocation
Wall of Light	5	Evocation
Wall of Sand	3	Evocation
Wall of St1	5	Evocation
Wall of Thorns	6	Conjuration
Wall of Water	3	Evocation
Warding Bond	2	Abjuration
Warding Wind	2	Evocation
Warp Sense	2	Divination
Water Breathing	3	Transmutation
Water Walk	3	Transmutation
Watery Sphere	4	Conjuration
Web	2	Conjuration
Weird	9	Illusion
Whirlwind	7	Evocation
Wind Walk	6	Transmutation
Wind Wall	3	Evocation
Wish	9	Conjuration
Witch Bolt	1	Evocation
Wither and Bloom	2	Necromancy
Word of Radiance	0	Evocation
Word of Recall	6	Conjuration
Wrath Of Nature	5	Evocation
Wrathful Smite	1	Evocation
Wristpocket	2	Conjuration D
Zephyr Strike	1	Transmutation
Z1 of Truth	2	Enchantment
